,Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,EnthalpyOfMixing Value (kJ / mol),EnthalpyOfMixing Uncertainty (kJ / mol),Density Value (g / ml),Density Uncertainty (g / ml),Source
0,dens_1809100412119556796,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.3975,,Cc1ccccc1,Solvent,0.6025,,,,0.8228000000000002,0.0002,10.1021/je900468u
1,dens_2044032309137951705,298.15,100.0,Liquid,2,CC#N,Solvent,0.2455,,CCCCOCCCC,Solvent,0.7545,,,,0.7653000000000001,0.00028,10.1016/j.jct.2007.09.007
2,dens_1606235786379262481,303.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.2275,,CN1CCCC1=O,Solvent,0.7725,,,,0.9583800000000002,0.000245,10.1016/j.jct.2006.06.005
3,dhmix_1666683879028583081,308.15,101.32,Liquid,2,OCCO,Solvent,0.2365,,OCc1ccccc1,Solvent,0.7635000000000001,,0.209,0.0048,,,10.1021/je0342062
4,dhmix_1982853461678580310,298.15,101.0,Liquid,2,CCOC(C)(C)C,Solvent,0.7495,,Cc1ccccc1,Solvent,0.2504999999999999,,-0.0348,0.0005,,,10.1016/j.jct.2008.12.004
5,dens_27241401908451167,298.15,100.0,Liquid,2,CN(C)C=O,Solvent,0.5035000000000001,,Cc1ccccc1Cl,Solvent,0.4965,,,,1.0247000000000004,0.0005,10.1016/j.jct.2013.12.006
6,dhmix_1115402835538407874,298.15,101.0,Liquid,2,CCO,Solvent,0.2125,,Cc1cccc(O)c1,Solvent,0.7875,,-0.68742,0.01275,,,10.1016/j.fluid.2017.09.008
7,dens_252520620125458637,293.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.5135000000000001,,c1ccccc1,Solvent,0.4865,,,,0.9684700000000004,0.00018,10.1016/j.jct.2006.05.006
8,dens_1804860114822214449,298.15,101.0,Liquid,2,CC(=O)c1ccccc1,Solvent,0.5345,,CC(C)O,Solvent,0.4655,,,,0.9375600000000002,0.0002,10.1021/je9005823
9,dhmix_2289960806584862127,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.2395,,COC=O,Solvent,0.7605,,0.6669,0.00595,,,10.1016/j.jct.2006.05.004
10,dhmix_658699797311871042,298.15,101.0,Liquid,2,OC1=NCCC1,Solvent,0.2615,,c1ccncc1,Solvent,0.7384999999999999,,0.165,0.04125,,,10.1016/j.jct.2013.09.015
11,dhmix_65921650414250861,298.15,100.0,Liquid,2,CCO,Solvent,0.5005,,CCOC(=O)CC(C)=O,Solvent,0.4995,,1.7079,0.0183,,,10.1016/j.fluid.2008.03.012
12,dhmix_809205277185290719,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.5095,,c1ccncc1,Solvent,0.4905,,-2.649,0.01645,,,10.1016/j.fluid.2013.10.029
13,dhmix_2302696180464118683,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.2395,,c1ccncc1,Solvent,0.7605,,-1.7662,0.01145,,,10.1016/j.fluid.2013.10.029
14,dhmix_107460606439569535,308.15,100.0,Liquid,2,C1COCCO1,Solvent,0.5725,,O=C1CCCCCC1,Solvent,0.4275,,0.1032,0.00125,,,10.1021/acs.jced.6b00606
15,dens_1973863157285112004,298.15,100.0,Liquid,2,C1COCCO1,Solvent,0.2555,,O=C1CCCCCC1,Solvent,0.7444999999999999,,,,0.9616800000000002,0.000515,10.1021/acs.jced.6b00606
16,dhmix_1819992223413741006,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.7255,,CCCCCC,Solvent,0.2744999999999999,,0.199,0.00145,,,10.1016/j.jct.2008.12.004
17,dens_1833270112854727934,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.7745,,OCc1ccccc1,Solvent,0.2255,,,,0.9915900000000004,0.000215,10.1021/je050085p
18,dens_1187888029800539390,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.5025,,ClCCCCCl,Solvent,0.4975,,,,1.0840000000000003,0.00075,10.1021/je7003758
19,dens_151421667269785380,308.15,101.32,Liquid,2,OCCOCCO,Solvent,0.2285,,OCc1ccccc1,Solvent,0.7715,,,,1.0497600000000002,0.000265,10.1021/je0342062
20,dhmix_884415658126351430,308.15,101.32,Liquid,2,OCCOCCO,Solvent,0.2665,,OCc1ccccc1,Solvent,0.7335,,-0.4216,0.0081,,,10.1021/je0342062
21,dens_867859901093068556,298.15,101.3,Liquid,2,O,Solvent,0.2563,,OCCCO,Solvent,0.7437,,,,1.0503800000000003,0.00023,10.1021/je0340755
22,dens_2211391404402371237,298.15,101.3,Liquid,2,O,Solvent,0.7553,,OCCCO,Solvent,0.2447,,,,1.0381600000000004,0.00019,10.1021/je0340755
23,dens_2211609476735134421,298.15,101.3,Liquid,2,O,Solvent,0.5,,OCCCO,Solvent,0.5,,,,1.0492100000000002,0.000215,10.1021/je0340755
24,dhmix_157983773008192768,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.7432000000000001,,CCCCOC(=O)CCC,Solvent,0.2568,,0.032,0.0005,,,10.1016/j.jct.2009.05.006
25,dens_720277045338028885,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.7486999999999999,,CCCCOC(=O)CCC,Solvent,0.2513,,,,1.5786600000000004,0.00038,10.1016/j.jct.2009.05.006
26,dens_933248802608751708,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.5297000000000001,,CCCCOC(=O)CCC,Solvent,0.4703,,,,1.3159400000000003,0.000255,10.1016/j.jct.2009.05.006
27,dens_1048925802213854204,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.2591,,CCCCOC(=O)CCC,Solvent,0.7409,,,,1.0598600000000002,0.000145,10.1016/j.jct.2009.05.006
28,dhmix_1090642624443832057,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.2411999999999999,,CCCCOC(=O)CCC,Solvent,0.7588,,-0.094,0.001,,,10.1016/j.jct.2009.05.006
29,dhmix_1649688325270115073,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.4667,,CCCCOC(=O)CCC,Solvent,0.5333,,-0.091,0.001,,,10.1016/j.jct.2009.05.006
30,dens_164369774990422412,298.15,100.0,Liquid,2,CC(C)O,Solvent,0.7649,,CCOC=O,Solvent,0.2351,,,,0.8088000000000002,0.00035,10.1021/je500848q
31,dens_200561035496770448,298.15,100.0,Liquid,2,CC(C)O,Solvent,0.2651,,CCOC=O,Solvent,0.7349,,,,0.8710000000000002,0.0003,10.1021/je500848q
32,dens_1124622586228643363,298.15,100.0,Liquid,2,CC(C)O,Solvent,0.4413,,CCOC=O,Solvent,0.5587,,,,0.8482000000000003,0.00035,10.1021/je500848q
33,dens_168376639142843665,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.0845,,CCOC(=O)CC,Solvent,0.9155,,,,0.9671200000000002,0.001185,10.1016/j.jct.2005.07.009
34,dens_172622055198885625,298.15,101.0,Liquid,2,CCCCOCCO,Solvent,0.4995,,c1ccccc1,Solvent,0.5005,,,,0.8864700000000002,0.000795,10.1021/je034005y
35,dens_615182082919776992,298.15,101.0,Liquid,2,CCCCOCCO,Solvent,0.7535,,c1ccccc1,Solvent,0.2465,,,,0.8924600000000003,0.00077,10.1021/je034005y
36,dhmix_1416395432810708431,313.15,101.0,Liquid,2,CCCCOCCO,Solvent,0.2665,,c1ccccc1,Solvent,0.7335,,0.6895,0.00745,,,10.1021/je060026r
37,dhmix_1394433819711651760,298.2,101.3,Liquid,2,CCOC(=O)CC(=O)OCC,Solvent,0.2515,,CO,Solvent,0.7484999999999999,,1.083,0.0115,,,10.1021/je9003806
38,dens_194492664772262961,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.4795,,ClCCCl,Solvent,0.5205,,,,1.0603100000000003,0.00196,10.1016/j.jct.2008.10.007
39,dhmix_438833720470542962,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.7385,,ClCCCl,Solvent,0.2614999999999999,,-0.205,0.0025,,,10.1016/j.jct.2008.10.007
40,dhmix_1971772628311560569,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.5035,,ClCCCl,Solvent,0.4965,,-0.254,0.003,,,10.1016/j.jct.2008.10.007
41,dens_476512869308734578,298.15,101.0,Liquid,2,CCC(C)(C)O,Solvent,0.5495,,CCO,Solvent,0.4505,,,,0.8018000000000002,0.0005,10.1021/je050416y
42,dens_822446541953482206,298.15,101.0,Liquid,2,CCC(C)(C)O,Solvent,0.6765,,CCO,Solvent,0.3235,,,,0.8048000000000002,0.0005,10.1021/je050416y
43,dens_196896428021674416,298.15,101.3,Liquid,2,O,Solvent,0.7496,,OCCCCO,Solvent,0.2503999999999999,,,,1.0206500000000005,0.000165,10.1021/je0340755
44,dens_523660418548538159,298.15,101.3,Liquid,2,O,Solvent,0.498,,OCCCCO,Solvent,0.502,,,,1.0207100000000002,0.000175,10.1021/je0340755
45,dens_2215793475715067258,298.15,101.3,Liquid,2,O,Solvent,0.2472,,OCCCCO,Solvent,0.7528,,,,1.0165900000000003,0.00018,10.1021/je0340755
46,dhmix_217315956534335620,298.15,101.0,Liquid,2,CC#N,Solvent,0.7715,,c1ccccc1,Solvent,0.2285,,0.3988,0.00815,,,10.1021/je100489z
47,dhmix_1038591828122641798,298.15,101.0,Liquid,2,CC#N,Solvent,0.5295,,c1ccccc1,Solvent,0.4705,,0.4415,0.00905,,,10.1021/je100489z
48,dhmix_1870637719976274804,303.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.0815,,CCO,Solvent,0.9185,,0.197762,0.0022405,,,10.1021/je7005743
49,dhmix_219236717194413479,308.15,101.0,Liquid,2,CCOc1ccccc1,Solvent,0.7625,,OCCCc1ccccc1,Solvent,0.2375,,1.1164,0.01195,,,10.1021/je050085p
50,dens_1521229282261002740,298.15,101.0,Liquid,2,O,Solvent,0.70099,,OCCO,Solvent,0.29901,,,,1.0735400000000002,0.0005,10.1016/j.fluid.2013.01.025
51,dhmix_1595104467389948583,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.7005,,CCCCOCCCC,Solvent,0.2995,,0.10948,0.00133,,,10.1016/j.fluid.2009.11.010
52,dhmix_1595997756227951615,298.15,101.0,Liquid,2,CC#N,Solvent,0.2355,,CCCCCO,Solvent,0.7645,,1.451,0.006,,,10.1016/j.tca.2006.08.007
53,dhmix_604341867718608333,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2425,,c1ccccc1,Solvent,0.7575000000000001,,-0.1608,0.00185,,,10.1016/j.jct.2010.07.016
54,dhmix_949671607207910651,298.15,101.0,Liquid,2,CO,Solvent,0.5005,,OCc1ccccc1,Solvent,0.4995,,-0.1408,0.00165,,,10.1021/je100095p
55,dens_1397318239527979287,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.4915,,Cc1ccccc1,Solvent,0.5085,,,,0.8715100000000002,0.000505,10.1021/je5004719
56,dens_493354132810710227,298.15,101.31,Liquid,2,CCCCOC(C)=O,Solvent,0.7105,,c1ccccc1,Solvent,0.2895,,,,0.8751500000000002,0.000335,10.1021/[national-id]
57,dhmix_849121557716978550,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.5175000000000001,,Cc1ccccc1Cl,Solvent,0.4825,,-0.22,0.0015,,,10.1021/je400722h
58,dens_305501840068636812,298.15,100.8,Liquid,2,CC(C)=O,Solvent,0.75,,CCO,Solvent,0.25,,,,0.7859000000000002,0.000115,10.1021/je050010l
59,dens_472577738907297293,298.15,100.8,Liquid,2,CC(C)=O,Solvent,0.25,,CCO,Solvent,0.75,,,,0.7861600000000002,0.000115,10.1021/je050010l
60,dens_2271083741716457850,298.15,100.8,Liquid,2,CC(C)=O,Solvent,0.4999,,CCO,Solvent,0.5001,,,,0.7861900000000003,0.000115,10.1021/je050010l
61,dens_1046625605566999080,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.2025,,ClCCCl,Solvent,0.7975,,,,1.1953000000000005,0.00025,10.1021/je7003758
62,dens_2059567022041766694,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.4975,,ClCCCl,Solvent,0.5025,,,,1.1283000000000003,0.0002,10.1021/je7003758
63,dens_2189889607118243828,298.15,100.0,Liquid,2,CC(=O)N(C)C,Solvent,0.7005,,CCCCCCCCCl,Solvent,0.2995,,,,0.9041000000000002,0.00035,10.1021/je700096m
64,dhmix_1222511035002547253,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.4855,,COC(C)=O,Solvent,0.5145,,0.2577,0.00275,,,10.1016/j.jct.2006.05.004
65,dhmix_1594947441282636711,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.7355,,Cc1cccnc1,Solvent,0.2644999999999999,,0.0924,0.00095,,,10.1016/j.tca.2011.02.002
66,dhmix_1819714300540494359,303.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.5125,,CC(C)OC(C)C,Solvent,0.4875,,0.197047,0.002233,,,10.1021/je9001416
67,dens_357198687829738077,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2235,,CCCCCC(C)=O,Solvent,0.7765,,,,0.8221200000000002,0.000375,10.1021/je025649t
68,dhmix_869493303716364153,298.15,101.0,Liquid,2,CCCCC,Solvent,0.4905,,CCCCOC=O,Solvent,0.5095,,0.959,0.004,,,10.1016/j.fluid.2013.11.026
69,dens_1662749398344255132,298.15,100.0,Liquid,2,CC(=O)N(C)C,Solvent,0.2105,,CCCCCl,Solvent,0.7895,,,,0.8918000000000001,0.0002,10.1021/je700096m
70,dhmix_396839331496923568,298.15,101.0,Liquid,2,CCCOC(=O)CC,Solvent,0.2376,,ClCCCl,Solvent,0.7624,,-0.317,0.0035,,,10.1016/j.jct.2008.10.007
71,dens_1025242301432619836,298.15,101.0,Liquid,2,CCCOC(=O)CC,Solvent,0.5188,,ClCCCl,Solvent,0.4811999999999999,,,,1.0064000000000002,0.000905,10.1016/j.jct.2008.10.007
72,dens_1654149510571748883,298.15,101.0,Liquid,2,CCCOC(=O)CC,Solvent,0.7316,,ClCCCl,Solvent,0.2683999999999999,,,,0.9416300000000002,0.00041,10.1016/j.jct.2008.10.007
73,dens_1804016971158746429,298.15,101.0,Liquid,2,CCCOC(=O)CC,Solvent,0.2437,,ClCCCl,Solvent,0.7563,,,,1.11431,0.002155,10.1016/j.jct.2008.10.007
74,dhmix_1840109043188951916,298.15,101.0,Liquid,2,CCCOC(=O)CC,Solvent,0.5177,,ClCCCl,Solvent,0.4822999999999999,,-0.557,0.006,,,10.1016/j.jct.2008.10.007
75,dhmix_1924188358781329171,298.15,101.0,Liquid,2,CCCOC(=O)CC,Solvent,0.7874,,ClCCCl,Solvent,0.2126,,-0.357,0.004,,,10.1016/j.jct.2008.10.007
76,dens_436049638479549968,298.15,101.0,Liquid,2,COC=O,Solvent,0.4725,,ClCCCl,Solvent,0.5275000000000001,,,,1.1269600000000004,0.000285,10.1016/j.jct.2006.10.008
77,dens_1488543630772933598,298.15,101.0,Liquid,2,COC=O,Solvent,0.2795,,ClCCCl,Solvent,0.7204999999999999,,,,1.1777100000000005,0.00034,10.1016/j.jct.2006.10.008
78,dhmix_553135124490085656,298.39,101.0,Liquid,2,CCC#N,Solvent,0.5025,,CCOC(C)(C)CC,Solvent,0.4975,,0.7023,0.00955,,,10.1021/je301238f
79,dens_762108332272225600,298.39,101.0,Liquid,2,CCC#N,Solvent,0.5025,,CCOC(C)(C)CC,Solvent,0.4975,,,,0.7683000000000001,0.00035,10.1021/je301238f
80,dhmix_472822428299818953,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.7005,,CCCCO,Solvent,0.2995,,0.6228,0.0028,,,10.1016/j.fluid.2012.06.031
81,dhmix_628387028768654403,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.4999,,CCCCO,Solvent,0.5001,,0.5938,0.0027,,,10.1016/j.fluid.2012.06.031
82,dens_631668933678639865,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.1999999999999999,,CCCCO,Solvent,0.8,,,,0.7696800000000001,0.000295,10.1016/j.fluid.2012.06.031
83,dens_1394470087977586253,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.5,,CCCCO,Solvent,0.5,,,,0.7294000000000002,0.000285,10.1016/j.fluid.2012.06.031
84,dens_1809610870413503056,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.6999,,CCCCO,Solvent,0.3001,,,,0.7097700000000001,0.000285,10.1016/j.fluid.2012.06.031
85,dhmix_2302589146189152767,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.2002,,CCCCO,Solvent,0.7998000000000001,,0.27646,0.003235,,,10.1016/j.fluid.2009.11.010
86,dhmix_523129341332875255,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.0595,,COC=O,Solvent,0.9405,,0.1715,0.00215,,,10.1016/j.jct.2006.05.004
87,dens_1945150067923572864,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.5015000000000001,,COC=O,Solvent,0.4985,,,,1.6620300000000003,0.00232,10.1016/j.jct.2006.05.004
88,dens_731520844601672570,308.15,101.0,Liquid,2,C1COCO1,Solvent,0.2684999999999999,,Cc1ccccc1Cl,Solvent,0.7315,,,,1.0630000000000002,0.0005,10.1021/je400722h
89,dhmix_1101575580592240663,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.1995,,CC(C)O,Solvent,0.8005,,0.438,0.011,,,10.1016/j.jct.2015.01.013
90,dhmix_915202362324204655,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.5055,,COC(C)=O,Solvent,0.4945,,0.238,0.0025,,,10.1021/acs.jced.5b00813
91,dens_1493380961688632529,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.4935,,COC(C)=O,Solvent,0.5065,,,,0.8996200000000002,0.000505,10.1021/acs.jced.5b00813
92,dens_2101998760005952263,298.15,101.0,Liquid,2,CCCCO,Solvent,0.7555000000000001,,OC1=NCCC1,Solvent,0.2445,,,,0.8711500000000002,0.000185,10.1021/je801006q
93,dens_1059919274311274879,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.5215,,c1ccncc1,Solvent,0.4785,,,,1.0158200000000004,0.00051,10.1021/je301353z
94,dhmix_1933003504821603087,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.4995,,c1ccncc1,Solvent,0.5005,,-0.4356,0.1089,,,10.1016/j.jct.2013.09.015
95,dens_2083067547090229321,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.5245,,OCCc1ccccc1,Solvent,0.4755,,,,0.9943600000000002,0.00026,10.1021/je050085p
96,dhmix_2131918011494960609,298.15,101.0,Liquid,2,CCCCCC(C)=O,Solvent,0.2946999999999999,,CCCCNCCCC,Solvent,0.7053,,0.256,0.003,,,10.1016/j.fluid.2013.01.011
97,dhmix_618866445574413387,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.4425,,Cc1ccccc1C,Solvent,0.5575,,-0.0342,0.0006,,,10.1016/j.jct.2010.07.016
98,dhmix_989207392771680315,298.15,100.0,Liquid,2,CC1CCCCC1,Solvent,0.7505,,CCCO,Solvent,0.2495,,0.574,0.0055,,,10.1016/j.jct.2016.10.005
99,dens_1095352626338523806,298.15,100.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.7425,,CCCCC(=O)OC,Solvent,0.2574999999999999,,,,0.7289800000000002,0.000505,10.1021/acs.jced.5b00813
100,dens_1544700949225348296,293.15,101.0,Liquid,2,C=C(C)[C@H]1CC=C(C)CC1,Solvent,0.2634999999999999,,CCCCCO,Solvent,0.7365,,,,0.8238000000000002,0.0002,10.1016/j.fluid.2010.03.001
101,dens_1638649899512334435,293.15,101.0,Liquid,2,C=C(C)[C@H]1CC=C(C)CC1,Solvent,0.5435,,CCCCCO,Solvent,0.4565,,,,0.8312000000000003,0.0003,10.1016/j.fluid.2010.03.001
102,dens_1032175440351342196,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.2435,,COC(C)=O,Solvent,0.7565,,,,1.2277600000000002,0.00096,10.1016/j.jct.2006.05.004
103,dens_1796497685752507694,303.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.4815,,Cc1ccccc1,Solvent,0.5185,,,,0.9415400000000002,0.00028,10.1016/j.jct.2006.06.005
104,dhmix_744994939606384802,298.15,101.0,Liquid,2,CO,Solvent,0.3,,O,Solvent,0.7,,-0.85,0.005,,,10.1016/j.tca.2006.02.028
105,dhmix_1126710771921470495,298.15,101.0,Liquid,2,CO,Solvent,0.7,,O,Solvent,0.3,,-0.583,0.0035,,,10.1016/j.tca.2006.02.028
106,dens_1258832080354057572,298.15,101.0,Liquid,2,CO,Solvent,0.3003,,O,Solvent,0.6997,,,,0.9252100000000004,0.000125,10.1016/j.jct.2007.05.004
107,dens_1758371820245200558,298.15,101.0,Liquid,2,CO,Solvent,0.7605,,O,Solvent,0.2395,,,,0.8289000000000002,0.0001,10.1021/je700300y
108,dens_1965529278608066299,298.15,100.0,Liquid,2,CCCCCCCCCl,Solvent,0.2995,,CN1CCCC1=O,Solvent,0.7005,,,,0.9598000000000002,0.00025,10.1021/je7003758
109,dhmix_836757145941804043,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2915,,c1ccncc1,Solvent,0.7085,,0.0898,0.00095,,,10.1016/j.tca.2011.02.002
110,dens_1859030547600172702,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2415,,c1ccncc1,Solvent,0.7585,,,,0.9525650000000004,0.000212,10.1016/j.tca.2011.02.002
111,dhmix_814516627068967115,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.2308,,ClCCCCl,Solvent,0.7692,,-0.054,0.001,,,10.1016/j.jct.2008.10.007
112,dens_853749747181024442,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.5255,,ClCCCCl,Solvent,0.4745,,,,1.0302400000000005,0.00176,10.1016/j.jct.2008.10.007
113,dhmix_1623640482466530427,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.7509,,ClCCCCl,Solvent,0.2491,,-0.088,0.001,,,10.1016/j.jct.2008.10.007
114,dens_1998603470347754754,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.2336,,ClCCCCl,Solvent,0.7664,,,,1.1122200000000002,0.00274,10.1016/j.jct.2008.10.007
115,dhmix_2003217087101692001,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.5145,,ClCCCCl,Solvent,0.4855,,-0.114,0.0015,,,10.1016/j.jct.2008.10.007
116,dens_2020761603812222512,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.7636,,ClCCCCl,Solvent,0.2364,,,,0.9644500000000004,0.00119,10.1016/j.jct.2008.10.007
117,dhmix_1589211680683586133,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.2475,,CCOC=O,Solvent,0.7525,,0.2492,0.0035,,,10.1016/j.jct.2005.07.009
118,dens_1816072583621776909,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.2825,,CCOC=O,Solvent,0.7175,,,,1.2851500000000005,0.00131,10.1016/j.jct.2005.07.009
119,dens_2012579877169955729,298.15,101.0,Liquid,2,CCCCCCCCC,Solvent,0.1995,,COC(C)(C)C,Solvent,0.8005,,,,0.7281100000000001,0.000285,10.1021/je700428f
120,dens_1530410585842005416,298.15,101.0,Liquid,2,CCCO,Solvent,0.8025,,O=Cc1ccccc1,Solvent,0.1975,,,,0.8676000000000003,0.0054,10.1021/[national-id]
121,dens_1061385011202038988,298.15,101.0,Liquid,2,CC(C)O,Solvent,0.4959,,CCCCOCCO,Solvent,0.5041,,,,0.8550000000000002,5.450000000000001e-05,10.1016/j.fluid.2013.06.021
122,dens_1314274960992474794,298.15,101.0,Liquid,2,CC(C)O,Solvent,0.2922,,CCCCOCCO,Solvent,0.7078,,,,0.8743700000000002,4.600000000000001e-05,10.1016/j.fluid.2013.06.021
123,dens_1729117108592325655,298.15,101.0,Liquid,2,CC(C)O,Solvent,0.7433000000000001,,CCCCOCCO,Solvent,0.2567,,,,0.8247900000000001,5.600000000000001e-05,10.1016/j.fluid.2013.06.021
124,dens_2035401379156582518,303.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.4795,,CN1CCCC1=O,Solvent,0.5205,,,,0.9166100000000004,0.00261,10.1016/j.jct.2009.01.006
125,dens_1266839724964377205,298.15,101.0,Liquid,2,Cn1ccnc1,Solvent,0.7795,,O,Solvent,0.2205,,,,1.0360000000000005,0.00015,10.1016/j.jct.2012.06.015
126,dhmix_1311251505653939236,298.15,100.0,Liquid,2,CC(=O)CC(C)=O,Solvent,0.5985,,O,Solvent,0.4014999999999999,,0.4905,0.00555,,,10.1016/j.fluid.2007.12.008
